colaborador_id,nome,email,data_cadastro
1,Ricardo Costa,[email],2024-01-07
2,Michele Ferreira,[email],2024-03-03
3,Luciana Lima,[email],2024-07-07
4,Rafael Moreira,[email],2024-01-23
5,Renata Souza,[email],2024-01-09
6,Maria Oliveira,[email],2024-02-25
7,Luciana Dias,[email],2024-06-03
8,Maria Moreira,[email],2024-02-20
9,Elaine Moreira,[email],2024-04-17
10,Luciana Alves,[email],2024-05-30
11,André Silva,[email],2024-07-13
12,Diego Souza,[email],2024-03-28
13,André Lima,[email],2024-02-25
14,Anderson Ribeiro,[email],2024-01-27
15,Juliana Carvalho,[email],2024-01-25
16,Gabriel Gomes,[email],2024-06-03
17,Carolina Santos,[email],2024-07-05
18,Laura Moreira,[email],2024-02-01
19,Marcos Oliveira,[email],2024-05-21
20,Daniela Rocha,[email],2024-08-14
21,Beatriz Cunha,[email],2024-02-19
22,Elaine Oliveira,[email],2024-01-12
23,Mateus Rodrigues,[email],2024-07-16
24,Daniela Oliveira,[email],2024-08-06
25,Luciana Costa,[email],2024-04-07
26,André Alves,[email],2024-06-11
27,Beatriz Pereira,[email],2024-04-04
28,Gabriel Almeida,[email],2024-06-20
29,André Oliveira,[email],2024-06-04
30,Ricardo Pereira,[email],2024-05-16
31,Fabio Rodrigues,[email],2024-02-11
32,Laura Carvalho,[email],2024-03-10
33,Ricardo Moreira,[email],2024-02-26
34,Adriana Ribeiro,[email],2024-08-03
35,Priscila Santos,[email],2024-02-28
36,Pedro Ribeiro,[email],2024-04-12
37,André Oliveira,[email],2024-02-24
38,Alex Ribeiro,[email],2024-02-24
39,Cristina Barbosa,[email],2024-04-11
40,Cristina Alves,[email],2024-02-06
41,Carolina Lima,[email],2024-03-04
42,Michele Moreira,[email],2024-05-17
43,Carolina Cunha,[email],2024-04-19
44,Renata Carvalho,[email],2024-04-02
45,Luciana Lima,[email],2024-05-10
46,Luana Oliveira,[email],2024-07-12
47,Ana Costa,[email],2024-02-09
48,Ricardo Pereira,[email],2024-07-21
49,Adriana Souza,[email],2024-06-01
50,Carlos Carvalho,[email],2024-04-07
51,Paulo Alves,[email],2024-05-15
52,Carolina Moreira,[email],2024-08-08
53,João Costa,[email],2024-06-23
54,Roberto Ferreira,[email],2024-07-15
55,Cristina Ribeiro,[email],2024-01-29
56,Daniela Souza,[email],2024-02-10
57,Laura Silva,[email],2024-07-03
58,Fabio Ferreira,[email],2024-05-08
59,Anderson Pereira,[email],2024-05-09
60,Rafael Martins,[email],2024-08-03
61,Ricardo Dias,[email],2024-06-04
62,Rodrigo Lima,[email],2024-04-05
63,Anderson Pereira,[email],2024-05-18
64,Priscila Dias,[email],2024-08-23
65,João Rocha,[email],2024-03-23
66,Luana Silva,[email],2024-01-29
67,Beatriz Martins,[email],2024-03-02
68,Ana Rodrigues,[email],2024-08-12
69,Alex Oliveira,[email],2024-01-22
70,Fabio Barbosa,[email],2024-07-27
71,Carlos Moreira,[email],2024-07-15
72,Bruno Lima,[email],2024-06-17
73,Thiago Moreira,[email],2024-02-12
74,Carolina Dias,[email],2024-08-11
75,Paulo Souza,[email],2024-02-24
76,Roberto Almeida,[email],2024-07-01
77,Vinicius Carvalho,[email],2024-06-20
78,Cristina Gomes,[email],2024-04-22
79,Clara Alves,[email],2024-01-31
80,Gustavo Rodrigues,[email],2024-01-17
81,Mariana Silva,[email],2024-05-30
82,Vanessa Rodrigues,[email],2024-05-30
83,Luciana Silva,[email],2024-01-19
84,Elaine Santos,[email],2024-02-28
85,Carlos Santos,[email],2024-08-08
86,Mariana Oliveira,[email],2024-05-11
87,Gustavo Ferreira,[email],2024-06-20
88,Luana Almeida,[email],2024-05-18
89,Bruno Cunha,[email],2024-05-27
90,Thiago Rodrigues,[email],2024-07-19
91,Thiago Souza,[email],2024-02-18
92,Rafael Costa,[email],2024-06-17
93,Isabela Gomes,[email],2024-04-18
94,Leonardo Alves,[email],2024-08-09
95,Fabio Santos,[email],2024-06-21
96,Cristina Costa,[email],2024-01-16
97,Camila Ribeiro,[email],2024-07-23
98,Rafael Rodrigues,[email],2024-02-19
99,Rodrigo Moreira,[email],2024-04-24
100,Bruno Souza,[email],2024-02-16
